nohup: 忽略输入
max_features=200 max_document_length=500
Load ../data/webshell/webshell/PHP/tanjiti/dama/091f4d33fe8f9ccfc76a0976a54396ad.php opcode
opcode count 34157
Load ../data/webshell/webshell/PHP/tanjiti/dama/mysql_1.php opcode
opcode count 2333
Load ../data/webshell/webshell/PHP/tanjiti/dama/2263b48436ad2eac5a940f0d980a820a.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/8a1fc083448295c657e19461de6501c4.php opcode
opcode count 187
Load ../data/webshell/webshell/PHP/tanjiti/dama/34d07923862449931c0cc093b6bff3a5.php opcode
opcode count 98
Load ../data/webshell/webshell/PHP/tanjiti/dama/891ffdf080a3ad3b526d9ad5264efac4.php opcode
opcode count 19204
Load ../data/webshell/webshell/PHP/tanjiti/dama/fb50a1637e7add60d78b7f6205e3f14f.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/2008.php opcode
opcode count 59528
Load ../data/webshell/webshell/PHP/tanjiti/dama/f2f8e427758f06ce564ef14cfa78a71c.php opcode
opcode count 7621
Load ../data/webshell/webshell/PHP/tanjiti/dama/mysql.php opcode
opcode count 431
Load ../data/webshell/webshell/PHP/tanjiti/dama/0dddcf2a441c3053deabcb9ce618457c.php opcode
opcode count 8626
Load ../data/webshell/webshell/PHP/tanjiti/dama/8445e897bf06d4ebcbdbeffb147bfab0.php opcode
opcode count 83035
Load ../data/webshell/webshell/PHP/tanjiti/dama/e10ab13dbc8dff457cea7880006d6515.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/pHpINJ.php opcode
opcode count 287
Load ../data/webshell/webshell/PHP/tanjiti/dama/7e586e216a696399aaae9322a905a62f.php opcode
opcode count 4385
Load ../data/webshell/webshell/PHP/tanjiti/dama/simple_cmd.php opcode
opcode count 27
Load ../data/webshell/webshell/PHP/tanjiti/dama/ac98bd405c6cf61a5bea76308cb9ab10.php opcode
opcode count 112
Load ../data/webshell/webshell/PHP/tanjiti/dama/c99madshell_v2.php opcode
opcode count 68857
Load ../data/webshell/webshell/PHP/tanjiti/dama/518a1cfc5fa09e94e8b200f958f2a541.php opcode
opcode count 22653
Load ../data/webshell/webshell/PHP/tanjiti/dama/66a29d170f6d1c7a7392108386c9ee95.php opcode
opcode count 1027
Load ../data/webshell/webshell/PHP/tanjiti/dama/1bc9fc5bc913069fb566e0514c7d7b66.php opcode
opcode count 42504
Load ../data/webshell/webshell/PHP/tanjiti/dama/713f4cbf7581aeb693ccdb98b81a0ed3.php opcode
opcode count 187
Load ../data/webshell/webshell/PHP/tanjiti/dama/405dde82997f2860c329129c847fd020.php opcode
opcode count 22742
Load ../data/webshell/webshell/PHP/tanjiti/dama/29c607c65dee7ee1e35497b59757a091.php opcode
opcode count 78919
Load ../data/webshell/webshell/PHP/tanjiti/dama/uploader.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/dC3.php opcode
opcode count 19281
Load ../data/webshell/webshell/PHP/tanjiti/dama/ngh.php opcode
opcode count 327
Load ../data/webshell/webshell/PHP/tanjiti/dama/w3d.php opcode
opcode count 1911
Load ../data/webshell/webshell/PHP/tanjiti/dama/3c819f87d0406519ee0175600e82f91b.php opcode
opcode count 103
Load ../data/webshell/webshell/PHP/tanjiti/dama/3f043fd6edd0192a61e1ab53118b86b2.php opcode
opcode count 84281
Load ../data/webshell/webshell/PHP/tanjiti/dama/83c5a907b9f63d12c37b820e6ec5d973.php opcode
opcode count 527
Load ../data/webshell/webshell/PHP/tanjiti/dama/c239c63806f184e0759b3f0dcdd103e1.php opcode
opcode count 47562
Load ../data/webshell/webshell/PHP/tanjiti/dama/ff3c6df574acfe91331b873d5c28f028.php opcode
opcode count 99
Load ../data/webshell/webshell/PHP/tanjiti/dama/c2007.php opcode
opcode count 92661
Load ../data/webshell/webshell/PHP/tanjiti/dama/h4ntu.php opcode
opcode count 694
Load ../data/webshell/webshell/PHP/tanjiti/dama/6356896924c4a9864fa91202a56f0b99.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/PHP-backdoors/Deobfuscated/WSOShell_1440347190f69eb6ee0101fd1047e0fa02b53886.php opcode
opcode count 31953
Load ../data/webshell/webshell/PHP/PHP-backdoors/Deobfuscated/WSOShell_5f42aa11a290aa7a17e3f8db43674783e5dac9d1.php opcode
opcode count 105
Load ../data/webshell/webshell/PHP/PHP-backdoors/Deobfuscated/UploadShell_026f31ce1f06adc3e1b3c69ab4f3a3cd73af01dd.php opcode
opcode count 639
Load ../data/webshell/webshell/PHP/PHP-backdoors/Deobfuscated/Unknown_c6dade721231a632581288d5e08d3c2d37262108.php opcode
opcode count 5349
Load ../data/webshell/webshell/PHP/PHP-backdoors/Obfuscated/Unknown_e52ed8c1cc84f35ec7cc3cfaf83fd0e619fdc553.php opcode
opcode count 194
Load ../data/webshell/webshell/PHP/PHP-backdoors/Obfuscated/WSOShell_03b00030476b0e8e4222991a3057181ba5b04b91.php opcode
opcode count 105
Load ../data/webshell/webshell/PHP/webshell1/php_niu_3.php opcode
opcode count 2096
Load ../data/webshell/webshell/PHP/webshell1/php/carbylamine.php opcode
opcode count 2187
Load ../data/webshell/webshell/PHP/webshell1/php/php_niu_2.php opcode
opcode count 517
Load ../data/webshell/webshell/PHP/webshell1/php/array_udiff_assoc.php opcode
opcode count 97
Load ../data/webshell/webshell/PHP/webshell1/php/xiaom.php opcode
opcode count 196
Load ../data/webshell/webshell/PHP/webshell1/php/极其隐蔽的pHp小马穿插在正常页面中.php opcode
opcode count 311
Load ../data/webshell/webshell/PHP/webshell1/php/pass-waf-2014-10-19.php opcode
opcode count 147
Load ../data/webshell/webshell/PHP/webshell1/php/wloymzuk.php opcode
opcode count 422
Load ../data/webshell/webshell/PHP/webshell1/php/zone_hackbar_beutify.php opcode
opcode count 522
Load ../data/webshell/webshell/PHP/webshell1/php/wso2.php opcode
opcode count 52346
Load ../data/webshell/webshell/PHP/webshell1/php/不带引号的pHp一句话.php opcode
opcode count 63
Load ../data/webshell/webshell/PHP/webshell1/php/lpl38-com-php.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/lpl38-com-php.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/pHp一句话扫描脚本程序.php opcode
opcode count 2164
Load ../data/webshell/webshell/PHP/webshell1/php/一句话2015-06-10-01.php opcode
opcode count 121
Load ../data/webshell/webshell/PHP/webshell1/php/array_intersect_ukey.php opcode
opcode count 192
Load ../data/webshell/webshell/PHP/webshell1/php/bypass-safedog-2016-08-29.php opcode
opcode count 380
Load ../data/webshell/webshell/PHP/webshell1/php/非常规的pHp一句话木马.php opcode
opcode count 147
Load ../data/webshell/webshell/PHP/webshell1/php/silic.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/silic.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/牛X的pHp一句话.php opcode
opcode count 182
Load ../data/webshell/webshell/PHP/webshell1/php/itsec.php opcode
opcode count 40053
Load ../data/webshell/webshell/PHP/webshell1/php/404.php opcode
opcode count 63358
Load ../data/webshell/webshell/PHP/webshell1/php/spy.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/spy.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/other.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell1/php/一句话2015-06-10-02.php opcode
opcode count 74
Load ../data/webshell/webshell/PHP/webshell1/php/zone_hackbar.php opcode
opcode count 527
Load ../data/webshell/webshell/PHP/webshell1/php/gzismexv.php opcode
opcode count 422
Load ../data/webshell/webshell/PHP/webshell1/php/array_intersect_uassoc-filename-last-char-must-be-r.php opcode
opcode count 217
Load ../data/webshell/webshell/PHP/webshell1/php/一句话2015-06-10-03.php opcode
opcode count 77
Load ../data/webshell/webshell/PHP/webshell1/php/array_intersect_ukey-cookie-ass.php opcode
opcode count 131
Load ../data/webshell/webshell/PHP/webshell1/php/某变异pHp一句话木马.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell1/php/other-decode.php opcode
opcode count 52410
Load ../data/webshell/webshell/PHP/webshell1/php/array_intersect_uassoc-headers-accept-r.php opcode
opcode count 237
Load ../data/webshell/webshell/PHP/webshell1/php/bypass-waf-2015-06-10-01.php opcode
opcode count 964
Load ../data/webshell/webshell/PHP/webshell1/php/array_intersect_uassoc-filename-last-char-must-be-s.php opcode
opcode count 201
Load ../data/webshell/webshell/PHP/webshell1/php/ghost_source.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/ghost_source.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/xw.php opcode
opcode count 5069
Load ../data/webshell/webshell/PHP/webshell1/php/webshell-123.php opcode
opcode count 99
Load ../data/webshell/webshell/PHP/webshell1/php/fbi.php opcode
opcode count 270562
Load ../data/webshell/webshell/PHP/webshell1/php/conflg1.php opcode
opcode count 117
Load ../data/webshell/webshell/PHP/webshell1/php/Crack8_PHP.php opcode
opcode count 117
Load ../data/webshell/webshell/PHP/webshell1/php/indrajith-2.0.php opcode
opcode count 42504
Load ../data/webshell/webshell/PHP/webshell1/php/wso2.5.1.php opcode
opcode count 52676
Load ../data/webshell/webshell/PHP/webshell1/php/Resume.php opcode
opcode count 140
Load ../data/webshell/webshell/PHP/webshell1/php/tk_dencode_1.php opcode
opcode count 2002
Load ../data/webshell/webshell/PHP/webshell1/php/shell (2).php opcode
sh: 1: Syntax error: "(" unexpected (expecting "}")
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/shell (2).php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/一个过安全狗的pHp一句话.php opcode
opcode count 85
Load ../data/webshell/webshell/PHP/webshell1/php/s.php opcode
opcode count 160
Load ../data/webshell/webshell/PHP/webshell1/php/tiamo (2).php opcode
sh: 1: Syntax error: "(" unexpected (expecting "}")
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/tiamo (2).php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/supers.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell1/php/bypass-waf-2015-06-16-03.php opcode
opcode count 493
Load ../data/webshell/webshell/PHP/webshell1/php/bypass-waf-2015-06-16-01.php opcode
opcode count 1156
Load ../data/webshell/webshell/PHP/webshell1/php/shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/shell.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHP简单小马源码.php opcode
opcode count 202
Load ../data/webshell/webshell/PHP/webshell1/php/forward_static_call_array-referer-ass.php opcode
opcode count 169
Load ../data/webshell/webshell/PHP/webshell1/php/lnc.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/lnc.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/tiamo.php opcode
opcode count 52321
Load ../data/webshell/webshell/PHP/webshell1/php/php-xor.php opcode
opcode count 119
Load ../data/webshell/webshell/PHP/webshell1/php/tk.php opcode
opcode count 366
Load ../data/webshell/webshell/PHP/webshell1/php/general.php opcode
opcode count 341
Load ../data/webshell/webshell/PHP/webshell1/php/no2.php opcode
opcode count 2122
Load ../data/webshell/webshell/PHP/webshell1/php/webshell-cnseay02-1.php opcode
opcode count 1657
Load ../data/webshell/webshell/PHP/webshell1/php/koplak_php%3Bme.php opcode
opcode count 252
Load ../data/webshell/webshell/PHP/webshell1/php/bypass-waf-2015-06-16-02.php opcode
opcode count 147
Load ../data/webshell/webshell/PHP/webshell1/php/xslt.php opcode
opcode count 257
Load ../data/webshell/webshell/PHP/webshell1/php/zone_hackbar_other.php opcode
opcode count 112
Load ../data/webshell/webshell/PHP/webshell1/php/biantai.php opcode
opcode count 377
Load ../data/webshell/webshell/PHP/webshell1/php/icesword.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/icesword.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/cvwfzthj.php opcode
opcode count 422
Load ../data/webshell/webshell/PHP/webshell1/php/r00ts php大马.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/r00ts php大马.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/oi.php opcode
opcode count 95672
Load ../data/webshell/webshell/PHP/webshell1/php/yyihacker.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/yyihacker.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/过各大杀软的pHp一句话.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell1/php/php一句话02.php opcode
opcode count 219
Load ../data/webshell/webshell/PHP/webshell1/php/session91.php opcode
opcode count 341
Load ../data/webshell/webshell/PHP/webshell1/php/error52.php opcode
opcode count 16712
Load ../data/webshell/webshell/PHP/webshell1/php/webshell-cnseay-x.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell1/php/priv95.php opcode
opcode count 119
Load ../data/webshell/webshell/PHP/webshell1/php/php版iisspy.php opcode
opcode count 926
Load ../data/webshell/webshell/PHP/webshell1/php/poison.php opcode
opcode count 22653
Load ../data/webshell/webshell/PHP/webshell1/php/job.php opcode
opcode count 28285
Load ../data/webshell/webshell/PHP/webshell1/php/ghost.php opcode
opcode count 1074
Load ../data/webshell/webshell/PHP/webshell1/php/phpshell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/phpshell.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/oi2.php opcode
opcode count 103
Load ../data/webshell/webshell/PHP/webshell1/php/gif.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell1/php/w.php opcode
opcode count 646
Load ../data/webshell/webshell/PHP/webshell1/php/reverseshell-poc.php opcode
opcode count 1471
Load ../data/webshell/webshell/PHP/webshell1/php/xiao.php opcode
opcode count 124
Load ../data/webshell/webshell/PHP/webshell1/php/BNKQbAKQ.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/BNKQbAKQ.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/2011.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/2011.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/php1.php opcode
opcode count 150
Load ../data/webshell/webshell/PHP/webshell1/php/bat.php opcode
opcode count 66882
Load ../data/webshell/webshell/PHP/webshell1/php/indrajith.php opcode
opcode count 30572
Load ../data/webshell/webshell/PHP/webshell1/php/php_niu_1.php opcode
opcode count 114
Load ../data/webshell/webshell/PHP/webshell1/php/mof提权带回显带清楚命令版本.php opcode
opcode count 1839
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/Crystal/Crystal.php opcode
opcode count 8945
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【ironshell】/ironshell.php opcode
opcode count 8626
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【Shell [ci] .Biz was here】/Shell [ci] .Biz was here.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【Shell [ci] .Biz was here】/Shell [ci] .Biz was here.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【r57】/r57.php opcode
opcode count 87576
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/zacosmall/zacosmall.php opcode
opcode count 183
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【PHPJackal v1.5】/PHPJackal v1.5.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【PHPJackal v1.5】/PHPJackal v1.5.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【EgY_SpIdEr ShElL V2】/EgY_SpIdEr ShElL V2.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【EgY_SpIdEr ShElL V2】/EgY_SpIdEr ShElL V2.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【c99_madnet】/smowu.php opcode
opcode count 112
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/MySQL Web Interface Version 0.8/MySQL Web Interface Version 0.8.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/MySQL Web Interface Version 0.8/MySQL Web Interface Version 0.8.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/Antichat Shell v1.3/Antichat Shell v1.3.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/Antichat Shell v1.3/Antichat Shell v1.3.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/NIX REMOTE WEB-SHELL v.0.5 alpha Lite Public Version/NIX REMOTE WEB-SHELL.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/NIX REMOTE WEB-SHELL v.0.5 alpha Lite Public Version/NIX REMOTE WEB-SHELL.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【r57_karta】/r57_kartal.php opcode
opcode count 67059
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/c99_w4cking/c99_w4cking.php opcode
opcode count 92115
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【PHPJackal】/PHPJackal.php opcode
opcode count 82011
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/c99_PSych0/c99_PSych0.php opcode
opcode count 92661
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/Mysql interface v1.0/Mysql interface v1.0.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/Mysql interface v1.0/Mysql interface v1.0.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【r57_Mohajer22】/r57_Mohajer22.php opcode
opcode count 89898
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/SnIpEr_SA Shell/SnIpEr_SA Shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/SnIpEr_SA Shell/SnIpEr_SA Shell.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/c99/c99.php opcode
opcode count 95266
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/r57shell127/r57shell127.php opcode
opcode count 87507
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【C99madShell v. 3.0】/smowu.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【C99madShell v. 3.0】/smowu.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/c99shell/c99shell.php opcode
opcode count 64461
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【r57_iFX】/r57_iFX.php opcode
opcode count 67532
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/iMHaPFtp/iMHaPFtp.php opcode
opcode count 33943
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/nstview/nstview.php opcode
opcode count 57
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/ctt_sh/ctt_sh.php opcode
opcode count 56512
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【phpshell-2.1】/pwhash.php opcode
opcode count 959
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【phpshell-2.1】/config.php opcode
opcode count 27
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/【phpshell-2.1】/phpshell3.php opcode
opcode count 4822
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/Dx/Dx.php opcode
opcode count 51748
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/r57shell/r57shell.php opcode
opcode count 83857
Load ../data/webshell/webshell/PHP/webshell1/php/PHPshell/gfs_sh/gfs_sh.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/phpspy_2005_lite.php opcode
opcode count 10128
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/phpspy_2006.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/phpspy_2006.php opcode failed
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/2014phpspy.php opcode
opcode count 98
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/2013未加密.php opcode
opcode count 50419
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/phpspy2010.php opcode
opcode count 212
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/2013加密.php opcode
opcode count 98
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/2009lite.php opcode
opcode count 34157
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/phpspy_2005_full.php opcode
opcode count 24463
Load ../data/webshell/webshell/PHP/webshell1/php/phpspy/2011.php opcode
